# ROS2 dependencies (assumes Jazzy)
# List of required packages for each assignment.

# Assignment 1
ros-jazzy-teleop-twist-joy       # For joystick-based teleoperation
ros-jazzy-joy                   # Joystick support
python3-serial                  # Serial communication


# Assignment 2
ros-jazzy-joint-state-publisher-gui  # GUI for joint state publisher
ros-jazzy-robot-state-publisher      # Publishes robot state transforms
ros-jazzy-tf-transformations         # TF transformations library

# Assignment 3
ros-jazzy-slam-toolbox               # SLAM for mapping
ros-jazzy-robot-localization         # Sensor fusion for localization

# Assignment 4
ros-jazzy-navigation2                # Navigation stack
ros-jazzy-nav2-bringup               # Nav2 bringup launch utilities

# Optional
ros-jazzy-teleop-twist-keyboard      # Keyboard teleoperation
ros-jazzy-geographic-msgs            # Geographic coordinate messages
ros-jazzy-twist-mux             # Command velocity multiplexer
ros-jazzy-diagnostic-updater         # Diagnostic updater tools
ros-jazzy-message-filters            # Filters for ROS messages
