[0.666s] Invoking command in '/home/uiabot/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uiabot/ros2_ws/build/rplidar_ros -- -j4 -l4
[1.129s] [  5%] Built target rplidar_client
[1.136s] [ 94%] Built target rplidar_composition
[1.136s] [100%] Built target rplidar_node
[1.156s] Invoked command in '/home/uiabot/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uiabot/ros2_ws/build/rplidar_ros -- -j4 -l4
[1.269s] Invoking command in '/home/uiabot/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uiabot/ros2_ws/build/rplidar_ros
[1.283s] -- Install configuration: ""
[1.284s] -- Execute custom install script
[1.290s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.291s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.291s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.292s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.293s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.293s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
